 1.40845070e-04,6.93943662e-01,6.33802817e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.92862522e-04,
 0.00000000e+00,2.51025019e-04,0.00000000e+00,2.09187516e-04,
 0.00000000e+00,4.18375031e-05,0.00000000e+00,8.36750063e-05,
 1.67350013e-04,1.67350013e-04,8.36750063e-05,8.36750063e-05,
 4.18375031e-05,2.59392519e-03,8.36750063e-05,3.84905029e-03,
 8.36750063e-05,2.46841269e-03,4.18375031e-05,3.89088779e-03,
 8.36750063e-05,3.72353778e-03,1.12961258e-03,2.97046272e-03,
 3.26332524e-03,3.47251276e-03,1.21328759e-03,2.55208769e-03,
 4.01640030e-03,4.02476780e-02,8.36750063e-04,1.55635512e-02,
 1.33880010e-03,4.10425906e-02,7.94912560e-04,1.49359886e-02,
 1.25512509e-03,2.97046272e-03,2.71943770e-03,1.21328759e-03,
 2.21738767e-03,2.63576270e-03,2.71943770e-03,1.58982512e-03,
 2.00820015e-03,1.15889884e-02,1.25512509e-04,8.61852565e-03,
 1.67350013e-04,1.11287758e-02,8.36750063e-05,8.57668814e-03,
 1.67350013e-04,7.84034809e-01,4.56028784e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.64325270e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,7.28650539e-05,7.28650539e-05,
 7.28650539e-05,3.64325270e-05,0.00000000e+00,7.28650539e-05,
 7.28650539e-05,2.69600700e-03,0.00000000e+00,3.38822501e-03,
 1.09297581e-04,2.51384436e-03,0.00000000e+00,3.57038764e-03,
 1.09297581e-04,1.31157097e-03,2.95103468e-03,4.18974060e-03,
 2.07665404e-03,1.56659866e-03,2.62314194e-03,4.18974060e-03,
 1.60303119e-03,2.63042845e-02,8.74380647e-04,1.93092393e-02,
 1.53016613e-03,2.61949869e-02,9.83678228e-04,1.98557272e-02,
 1.63946371e-03,1.74876129e-03,1.45730108e-03,2.25881667e-03,
 2.87816963e-03,1.89449140e-03,1.45730108e-03,2.00378898e-03,
 2.95103468e-03,1.10754882e-02,1.09297581e-04,8.16088604e-03,
 1.09297581e-04,1.12576508e-02,3.64325270e-05,7.86942582e-03,
 1.09297581e-04,8.12408919e-01,2.18595162e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,7.26744186e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.45348837e-04,
 0.00000000e+00,1.45348837e-04,0.00000000e+00,7.26744186e-05,
 2.18023256e-04,0.00000000e+00,7.26744186e-05,1.45348837e-04,
 1.45348837e-04,3.48837209e-03,0.00000000e+00,3.70639535e-03,
 1.45348837e-04,2.83430233e-03,7.26744186e-05,3.63372093e-03,
 7.26744186e-05,8.72093023e-04,2.97965116e-03,3.56104651e-03,
 1.88953488e-03,1.38081395e-03,2.83430233e-03,3.70639535e-03,
 1.74418605e-03,2.89244186e-02,1.09011628e-03,2.61627907e-02,
 1.09011628e-03,2.93604651e-02,1.30813953e-03,2.65261628e-02,
 1.30813953e-03,1.45348837e-03,1.52616279e-03,2.47093023e-03,
 2.39825581e-03,1.81686047e-03,1.30813953e-03,1.96220930e-03,
 2.39825581e-03,1.00290698e-02,2.18023256e-04,8.43023256e-03,
 7.26744186e-05,9.59302326e-03,7.26744186e-05,7.99418605e-03,
 7.26744186e-05,7.96438953e-01,2.03488372e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.21832359e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,6.09161793e-05,0.00000000e+00,
 6.09161793e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.09161793e-05,1.64473684e-03,0.00000000e+00,2.07115010e-03,
 0.00000000e+00,1.52290448e-03,0.00000000e+00,2.25389864e-03,
 0.00000000e+00,1.09649123e-03,2.25389864e-03,3.35038986e-03,
 1.82748538e-03,9.13742690e-04,2.01023392e-03,3.28947368e-03,
 1.58382066e-03,2.98489279e-02,5.48245614e-04,2.32699805e-02,
 9.74658869e-04,3.03971735e-02,7.30994152e-04,2.32699805e-02,
 1.70565302e-03,1.64473684e-03,1.21832359e-03,2.07115010e-03,
 3.10672515e-03,1.82748538e-03,1.27923977e-03,2.07115010e-03,
 2.86306043e-03,1.13304094e-02,1.82748538e-04,7.12719298e-03,
 2.43664717e-04,1.08430799e-02,1.82748538e-04,6.76169591e-03,
 1.21832359e-04,8.08540448e-01,3.71588694e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.57434641e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.57434641e-04,
 0.00000000e+00,5.10620915e-05,0.00000000e+00,5.10620915e-05,
 2.04248366e-04,5.10620915e-05,5.10620915e-05,0.00000000e+00,
 2.55310458e-04,1.88929739e-03,2.04248366e-04,2.96160131e-03,
 5.10620915e-05,2.04248366e-03,1.53186275e-04,4.44240196e-03,
 5.10620915e-05,5.10620915e-04,1.58292484e-03,7.65931373e-03,
 1.88929739e-03,6.63807190e-04,1.42973856e-03,8.11887255e-03,
 1.53186275e-03,1.85866013e-02,3.57434641e-04,3.83476307e-02,
 1.02124183e-03,2.03737745e-02,6.63807190e-04,3.53349673e-02,
 1.73611111e-03,1.53186275e-03,9.19117647e-04,1.58292484e-03,
 4.49346405e-03,1.37867647e-03,1.07230392e-03,1.42973856e-03,
 5.15727124e-03,1.54207516e-02,1.53186275e-04,4.54452614e-03,
 5.10620915e-05,1.31740196e-02,1.53186275e-04,5.00408497e-03,
 5.10620915e-05,7.87377451e-01,3.52328431e-03]|[8.37520938e-05,0.00000000e+00,0.00000000e+00,4.18760469e-04,
 0.00000000e+00,8.37520938e-05,0.00000000e+00,2.51256281e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.51256281e-04,
 2.51256281e-04,1.67504188e-04,8.37520938e-05,4.18760469e-04,
 1.67504188e-04,4.94137353e-03,0.00000000e+00,4.43886097e-03,
 2.51256281e-04,3.76884422e-03,2.51256281e-04,3.93634841e-03,
 8.37520938e-05,3.18257956e-03,3.51758794e-03,3.01507538e-03,
 4.02010050e-03,2.34505863e-03,2.76381910e-03,3.76884422e-03,
 2.76381910e-03,4.19597990e-02,1.59128978e-03,2.21105528e-02,
 1.50753769e-03,4.30485762e-02,1.34003350e-03,2.52931323e-02,
 9.21273032e-04,2.76381910e-03,2.93132328e-03,2.84757119e-03,
 2.17755444e-03,3.26633166e-03,2.51256281e-03,2.34505863e-03,
 2.93132328e-03,1.10552764e-02,8.37520938e-05,1.24790620e-02,
 8.37520938e-05,1.21440536e-02,8.37520938e-05,9.79899497e-03,
 8.37520938e-05,7.45561139e-01,3.85259631e-03]|[2.80925180e-04,9.36417268e-05,0.00000000e+00,4.68208634e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.87283454e-04,
 0.00000000e+00,9.36417268e-05,0.00000000e+00,9.36417268e-05,
 2.80925180e-04,9.36417268e-05,0.00000000e+00,2.80925180e-04,
 9.36417268e-05,3.37110216e-03,0.00000000e+00,3.83931080e-03,
 2.80925180e-04,2.52832662e-03,9.36417268e-05,4.12023598e-03,
 2.80925180e-04,1.03005899e-03,4.77572806e-03,3.46474389e-03,
 3.37110216e-03,1.31098417e-03,2.52832662e-03,2.99653526e-03,
 3.55838562e-03,4.06405094e-02,8.42775541e-04,2.64069669e-02,
 1.31098417e-03,4.28879109e-02,6.55492087e-04,2.97780691e-02,
 1.12370072e-03,3.83931080e-03,2.34104317e-03,4.12023598e-03,
 3.09017698e-03,3.65202734e-03,2.52832662e-03,2.90289353e-03,
 3.27746044e-03,1.29225583e-02,2.80925180e-04,1.15179324e-02,
 9.36417268e-05,1.32034835e-02,3.74566907e-04,9.08324750e-03,
 9.36417268e-05,7.39676000e-01,3.83931080e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.24466891e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.24466891e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.12233446e-04,3.14253648e-03,1.12233446e-04,4.15263749e-03,
 1.12233446e-04,3.14253648e-03,0.00000000e+00,3.70370370e-03,
 1.12233446e-04,2.35690236e-03,1.68350168e-03,1.79573513e-03,
 5.72390572e-03,3.03030303e-03,1.57126824e-03,2.24466891e-03,
 5.38720539e-03,5.31986532e-02,1.01010101e-03,1.96408530e-02,
 1.12233446e-03,5.19640853e-02,8.97867565e-04,1.93041526e-02,
 1.23456790e-03,3.70370370e-03,2.13243547e-03,1.79573513e-03,
 1.79573513e-03,4.37710438e-03,2.58136925e-03,1.68350168e-03,
 1.68350168e-03,1.26823793e-02,3.36700337e-04,8.41750842e-03,
 1.12233446e-04,1.27946128e-02,1.12233446e-04,8.75420875e-03,
 1.12233446e-04,7.47699214e-01,2.02020202e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.97347480e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.65782493e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.63129973e-04,0.00000000e+00,1.65782493e-04,4.97347480e-04,
 3.31564987e-04,4.97347480e-03,1.65782493e-04,5.13925729e-03,
 0.00000000e+00,3.14986737e-03,1.65782493e-04,4.64190981e-03,
 3.31564987e-04,2.32095491e-03,5.47082228e-03,5.13925729e-03,
 9.94694960e-04,3.31564987e-03,3.14986737e-03,4.14456233e-03,
 1.82360743e-03,4.39323607e-02,1.16047745e-03,3.26591512e-02,
 1.32625995e-03,4.75795756e-02,8.28912467e-04,3.86273210e-02,
 1.16047745e-03,3.14986737e-03,3.48143236e-03,4.80769231e-03,
 4.47612732e-03,2.81830239e-03,3.31564987e-03,2.98408488e-03,
 3.64721485e-03,1.35941645e-02,6.63129973e-04,1.59151194e-02,
 1.65782493e-04,1.39257294e-02,6.63129973e-04,1.27652520e-02,
 3.31564987e-04,6.91644562e-01,7.12864721e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.38169257e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.38169257e-04,
 0.00000000e+00,1.38169257e-04,0.00000000e+00,6.90846287e-05,
 6.90846287e-05,2.07253886e-04,0.00000000e+00,0.00000000e+00,
 3.45423143e-04,3.86873921e-03,0.00000000e+00,3.52331606e-03,
 6.90846287e-05,3.73056995e-03,6.90846287e-05,4.35233161e-03,
 6.90846287e-05,2.27979275e-03,2.90155440e-03,4.07599309e-03,
 3.66148532e-03,2.90155440e-03,3.03972366e-03,5.87219344e-03,
 3.52331606e-03,3.61312608e-02,1.03626943e-03,3.06044905e-02,
 1.03626943e-03,3.79965458e-02,1.24352332e-03,2.64594128e-02,
 1.17443869e-03,3.03972366e-03,2.34887737e-03,2.76338515e-03,
 2.76338515e-03,2.83246978e-03,2.55613126e-03,2.55613126e-03,
 4.21416235e-03,1.45077720e-02,2.07253886e-04,1.05008636e-02,
 2.07253886e-04,1.21588946e-02,2.07253886e-04,1.09153713e-02,
 6.90846287e-05,7.43696028e-01,3.73056995e-03]|[5.98874117e-05,0.00000000e+00,0.00000000e+00,5.98874117e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.78536352e-04,
 0.00000000e+00,1.19774823e-04,0.00000000e+00,0.00000000e+00,
 5.38986705e-04,1.79662235e-04,5.98874117e-05,5.98874117e-05,
 1.79662235e-04,3.05425799e-03,0.00000000e+00,4.43166846e-03,
 1.79662235e-04,3.29380764e-03,1.19774823e-04,5.03054258e-03,
 1.19774823e-04,2.03617200e-03,2.81470835e-03,6.34806564e-03,
 2.93448317e-03,1.61696011e-03,2.39549647e-03,7.48592646e-03,
 2.75482094e-03,3.79686190e-02,7.18648940e-04,2.75482094e-02,
 1.49718529e-03,4.00047910e-02,9.58198587e-04,2.53922625e-02,
 2.03617200e-03,2.39549647e-03,2.03617200e-03,2.27572164e-03,
 3.89268176e-03,2.69493352e-03,1.91639717e-03,2.15594682e-03,
 4.79099293e-03,1.64690382e-02,1.79662235e-04,8.80344951e-03,
 1.79662235e-04,1.48520781e-02,1.79662235e-04,8.14468799e-03,
 5.98874117e-05,7.39010660e-01,6.64750269e-03]|[1.18652112e-04,0.00000000e+00,0.00000000e+00,4.74608448e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.49216896e-04,
 0.00000000e+00,5.93260560e-04,0.00000000e+00,0.00000000e+00,
 8.30564784e-04,1.18652112e-04,0.00000000e+00,0.00000000e+00,
 3.55956336e-04,4.74608448e-03,2.37304224e-04,4.86473659e-03,
 1.18652112e-04,4.39012814e-03,1.18652112e-04,7.35643094e-03,
 1.18652112e-04,7.11912672e-04,1.42382534e-03,4.27147603e-03,
 6.40721405e-03,1.77978168e-03,7.11912672e-04,3.67821547e-03,
 7.23777883e-03,5.28001898e-02,3.55956336e-04,2.36117703e-02,
 1.42382534e-03,5.86141433e-02,7.11912672e-04,2.10014238e-02,
 2.61034646e-03,5.93260560e-03,2.84765069e-03,3.44091125e-03,
 3.20360702e-03,4.86473659e-03,2.96630280e-03,2.01708590e-03,
 3.20360702e-03,2.05268154e-02,3.55956336e-04,9.01756051e-03,
 1.18652112e-04,1.60180351e-02,1.18652112e-04,8.30564784e-03,
 3.55956336e-04,6.96131941e-01,7.83103939e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.50618087e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.50618087e-04,
 0.00000000e+00,3.90370852e-04,0.00000000e+00,1.30123617e-04,
 5.20494470e-04,2.60247235e-04,0.00000000e+00,0.00000000e+00,
 5.20494470e-04,3.12296682e-03,2.60247235e-04,3.25309044e-03,
 0.00000000e+00,3.12296682e-03,1.30123617e-04,4.68445023e-03,
 1.30123617e-04,2.21210150e-03,3.12296682e-03,4.16395576e-03,
 1.82173064e-03,2.47234873e-03,2.34222511e-03,4.29407938e-03,
 1.82173064e-03,4.42420299e-02,7.80741705e-04,3.43526350e-02,
 1.30123617e-03,4.74951204e-02,1.04098894e-03,3.31815224e-02,
 1.56148341e-03,2.73259597e-03,2.99284320e-03,3.64346129e-03,
 3.38321405e-03,2.34222511e-03,3.12296682e-03,3.12296682e-03,
 4.03383214e-03,1.31424854e-02,5.20494470e-04,1.21014964e-02,
 1.30123617e-04,1.13207547e-02,1.30123617e-04,1.11906311e-02,
 1.30123617e-04,7.12817176e-01,9.10865322e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.07431551e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.44458931e-04,
 0.00000000e+00,8.14863103e-05,0.00000000e+00,0.00000000e+00,
 1.62972621e-04,1.62972621e-04,0.00000000e+00,3.25945241e-04,
 8.14863103e-05,2.93350717e-03,8.14863103e-05,2.93350717e-03,
 0.00000000e+00,2.11864407e-03,0.00000000e+00,4.40026076e-03,
 8.14863103e-05,1.14080834e-03,1.14080834e-03,5.05215124e-03,
 1.71121252e-03,1.22229465e-03,9.77835724e-04,4.48174707e-03,
 3.42242503e-03,4.51434159e-02,4.88917862e-04,3.72392438e-02,
 1.22229465e-03,5.07659713e-02,4.88917862e-04,3.52835724e-02,
 1.14080834e-03,3.58539765e-03,2.20013038e-03,1.95567145e-03,
 3.42242503e-03,1.87418514e-03,1.87418514e-03,1.62972621e-03,
 3.99282920e-03,1.43415906e-02,2.44458931e-04,6.76336375e-03,
 2.44458931e-04,1.17340287e-02,2.44458931e-04,5.86701434e-03,
 8.14863103e-05,7.33458279e-01,1.54823990e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.10172272e-04,
 0.00000000e+00,2.05086136e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,4.71698113e-03,0.00000000e+00,4.30680886e-03,
 0.00000000e+00,3.89663659e-03,0.00000000e+00,4.10172272e-03,
 0.00000000e+00,2.87120591e-03,1.23051682e-03,5.53732568e-03,
 2.46103363e-03,2.66611977e-03,2.66611977e-03,5.33223954e-03,
 8.20344545e-04,5.51681706e-02,1.64068909e-03,4.55291222e-02,
 1.02543068e-03,5.37325677e-02,8.20344545e-04,4.88105004e-02,
 1.02543068e-03,2.87120591e-03,5.33223954e-03,4.30680886e-03,
 6.56275636e-03,4.71698113e-03,4.30680886e-03,4.51189500e-03,
 6.15258409e-03,1.66119770e-02,4.10172272e-04,1.53814602e-02,
 4.10172272e-04,1.82526661e-02,4.10172272e-04,1.41509434e-02,
 6.15258409e-04,6.37817884e-01,8.20344545e-03]|[2.04248366e-04,2.04248366e-04,0.00000000e+00,4.08496732e-04,
 0.00000000e+00,2.04248366e-04,0.00000000e+00,3.06372549e-04,
 0.00000000e+00,0.00000000e+00,1.02124183e-04,3.06372549e-04,
 5.10620915e-04,1.02124183e-04,0.00000000e+00,1.02124183e-04,
 1.02124183e-04,4.18709150e-03,0.00000000e+00,5.10620915e-03,
 0.00000000e+00,4.18709150e-03,1.02124183e-04,5.71895425e-03,
 5.10620915e-04,2.34885621e-03,3.67647059e-03,5.10620915e-03,
 1.94035948e-03,2.96160131e-03,2.24673203e-03,4.28921569e-03,
 2.55310458e-03,4.97344771e-02,6.12745098e-04,2.68586601e-02,
 1.73611111e-03,4.96323529e-02,1.22549020e-03,2.66544118e-02,
 1.83823529e-03,3.06372549e-03,2.85947712e-03,3.26797386e-03,
 4.08496732e-03,3.16584967e-03,3.26797386e-03,2.75735294e-03,
 3.57434641e-03,1.51143791e-02,4.08496732e-04,1.16421569e-02,
 3.06372549e-04,1.42973856e-02,3.06372549e-04,1.20506536e-02,
 3.06372549e-04,7.08741830e-01,5.00408497e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.98953662e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.78325859e-04,
 0.00000000e+00,5.97907324e-05,0.00000000e+00,5.97907324e-05,
 1.79372197e-04,5.97907324e-05,0.00000000e+00,5.97907324e-05,
 1.79372197e-04,1.55455904e-03,1.19581465e-04,2.98953662e-03,
 0.00000000e+00,1.43497758e-03,1.19581465e-04,2.75037369e-03,
 1.19581465e-04,6.57698057e-04,2.33183857e-03,6.57698057e-03,
 2.39162930e-03,1.19581465e-03,1.97309417e-03,6.21823617e-03,
 2.27204783e-03,3.45590433e-02,6.57698057e-04,3.16292975e-02,
 1.37518685e-03,3.41405082e-02,5.38116592e-04,3.27653214e-02,
 1.55455904e-03,2.45142003e-03,1.31539611e-03,2.21225710e-03,
 4.78325859e-03,2.45142003e-03,1.85351271e-03,2.21225710e-03,
 4.24514200e-03,1.47683109e-02,5.38116592e-04,7.71300448e-03,
 1.19581465e-04,1.50074738e-02,2.98953662e-04,7.17488789e-03,
 5.97907324e-05,7.57249626e-01,4.24514200e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.16048052e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.08024026e-04,
 4.62036039e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.62036039e-04,3.54227630e-03,1.54012013e-04,6.16048052e-03,
 1.54012013e-04,3.54227630e-03,1.54012013e-04,6.62251656e-03,
 1.54012013e-04,1.69413214e-03,2.61820422e-03,3.85030032e-03,
 6.00646850e-03,2.92622825e-03,2.46419221e-03,4.77437240e-03,
 5.85245649e-03,5.62143847e-02,1.23209610e-03,2.75681503e-02,
 2.61820422e-03,5.63683967e-02,9.24072078e-04,2.60280302e-02,
 2.92622825e-03,4.62036039e-03,3.38826428e-03,3.54227630e-03,
 4.00431234e-03,5.39042045e-03,4.15832435e-03,3.23425227e-03,
 3.85030032e-03,2.12536578e-02,4.62036039e-04,1.37070692e-02,
 4.62036039e-04,1.98675497e-02,1.54012013e-04,1.33990451e-02,
 4.62036039e-04,6.63175728e-01,8.47066071e-03]|[1.89346125e-04,0.00000000e+00,0.00000000e+00,2.52461500e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.89346125e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.52461500e-04,
 6.31153749e-05,0.00000000e+00,0.00000000e+00,1.26230750e-04,
 1.26230750e-04,4.16561474e-03,6.31153749e-05,2.90330725e-03,
 1.26230750e-04,3.02953800e-03,6.31153749e-05,3.66069174e-03,
 6.31153749e-05,2.96642262e-03,3.53446099e-03,1.89346125e-03,
 3.59757637e-03,2.39838425e-03,3.91315324e-03,2.65084575e-03,
 2.84019187e-03,3.98258016e-02,1.51476900e-03,2.29739965e-02,
 9.46730624e-04,4.29815703e-02,8.83615249e-04,2.29108811e-02,
 1.45165362e-03,2.65084575e-03,2.71396112e-03,2.84019187e-03,
 1.64099975e-03,2.77707650e-03,2.27215350e-03,2.90330725e-03,
 2.46149962e-03,1.07296137e-02,1.26230750e-04,1.26861904e-02,
 1.89346125e-04,9.71976774e-03,1.89346125e-04,1.06033830e-02,
 6.31153749e-05,7.60603383e-01,2.27215350e-03]|[0.00000000e+00,8.29806655e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.14903328e-05,
 0.00000000e+00,4.14903328e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.24470998e-04,4.14903328e-05,0.00000000e+00,
 8.29806655e-05,2.15749730e-03,4.14903328e-05,2.98730396e-03,
 4.14903328e-05,1.53514231e-03,0.00000000e+00,2.86283296e-03,
 4.14903328e-05,7.88316322e-04,7.46825990e-04,4.06605261e-03,
 2.19898764e-03,1.53514231e-03,8.71296988e-04,3.69263961e-03,
 2.61389096e-03,3.57231765e-02,6.22354991e-04,1.61812298e-02,
 9.95767986e-04,3.57646668e-02,9.12787321e-04,1.63057008e-02,
 1.32769065e-03,2.65538130e-03,2.03302630e-03,2.07451664e-03,
 3.65114928e-03,2.69687163e-03,2.07451664e-03,1.65961331e-03,
 3.19475562e-03,1.21981578e-02,2.07451664e-04,6.63845324e-03,
 2.07451664e-04,1.18247448e-02,4.14903328e-05,6.88739524e-03,
 2.07451664e-04,8.05617791e-01,1.70110364e-03]|[7.61382671e-05,7.61382671e-05,0.00000000e+00,3.80691335e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.80691335e-04,
 0.00000000e+00,0.00000000e+00,2.28414801e-04,0.00000000e+00,
 3.04553068e-04,1.52276534e-04,0.00000000e+00,7.61382671e-05,
 0.00000000e+00,4.03532816e-03,1.52276534e-04,3.65463682e-03,
 2.28414801e-04,2.89325415e-03,7.61382671e-05,4.87284909e-03,
 1.52276534e-04,1.14207401e-03,2.66483935e-03,4.49215776e-03,
 4.94898736e-03,1.59890361e-03,2.96939242e-03,5.02512563e-03,
 3.50236029e-03,4.23328765e-02,4.56829603e-04,3.21303487e-02,
 9.89797472e-04,4.27897061e-02,6.09106137e-04,3.09882747e-02,
 2.20800975e-03,2.58870108e-03,2.13187148e-03,2.81711588e-03,
 3.04553068e-03,3.57849855e-03,1.90345668e-03,2.43642455e-03,
 3.04553068e-03,1.51515152e-02,2.28414801e-04,7.91837978e-03,
 2.28414801e-04,1.38571646e-02,7.61382671e-05,8.14679458e-03,
 1.52276534e-04,7.31688747e-01,4.41601949e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.03135314e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.15676568e-04,
 0.00000000e+00,1.03135314e-04,2.06270627e-04,2.06270627e-04,
 4.12541254e-04,2.06270627e-04,1.03135314e-04,1.03135314e-04,
 1.03135314e-04,3.71287129e-03,1.03135314e-04,5.67244224e-03,
 1.03135314e-04,3.91914191e-03,1.03135314e-04,4.95049505e-03,
 3.09405941e-04,1.95957096e-03,1.75330033e-03,3.71287129e-03,
 5.98184818e-03,2.68151815e-03,2.37211221e-03,3.81600660e-03,
 6.91006601e-03,6.04372937e-02,8.25082508e-04,2.66089109e-02,
 1.95957096e-03,5.77557756e-02,1.44389439e-03,2.36179868e-02,
 2.37211221e-03,4.95049505e-03,2.99092409e-03,2.88778878e-03,
 3.50660066e-03,5.56930693e-03,3.40346535e-03,2.78465347e-03,
 3.09405941e-03,1.88737624e-02,3.09405941e-04,9.69471947e-03,
 1.03135314e-04,1.79455446e-02,3.09405941e-04,1.18605611e-02,
 1.03135314e-04,6.80074257e-01,6.39438944e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.34782609e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.34782609e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.52173913e-04,5.21739130e-03,0.00000000e+00,5.86956522e-03,
 0.00000000e+00,5.86956522e-03,0.00000000e+00,8.69565217e-03,
 0.00000000e+00,2.39130435e-03,3.04347826e-03,6.52173913e-03,
 3.47826087e-03,4.13043478e-03,1.95652174e-03,1.04347826e-02,
 2.39130435e-03,5.86956522e-02,1.30434783e-03,5.56521739e-02,
 1.30434783e-03,6.21739130e-02,1.52173913e-03,4.45652174e-02,
 1.95652174e-03,3.91304348e-03,3.47826087e-03,3.91304348e-03,
 5.65217391e-03,4.13043478e-03,4.78260870e-03,3.47826087e-03,
 8.47826087e-03,2.50000000e-02,6.52173913e-04,1.39130435e-02,
 0.00000000e+00,1.82608696e-02,4.34782609e-04,1.56521739e-02,
 2.17391304e-04,5.96086957e-01,3.26086957e-03]|[1.20772947e-04,0.00000000e+00,0.00000000e+00,2.41545894e-04,
 0.00000000e+00,2.41545894e-04,0.00000000e+00,3.62318841e-04,
 0.00000000e+00,1.20772947e-04,0.00000000e+00,2.41545894e-04,
 1.20772947e-04,1.20772947e-04,0.00000000e+00,1.20772947e-04,
 0.00000000e+00,3.14009662e-03,1.20772947e-04,2.65700483e-03,
 2.41545894e-04,2.89855072e-03,0.00000000e+00,2.89855072e-03,
 0.00000000e+00,1.69082126e-03,2.53623188e-03,1.93236715e-03,
 3.26086957e-03,2.05314010e-03,1.69082126e-03,2.77777778e-03,
 3.01932367e-03,4.56521739e-02,7.24637681e-04,2.70531401e-02,
 7.24637681e-04,4.71014493e-02,1.20772947e-03,2.54830918e-02,
 1.20772947e-03,3.50241546e-03,2.77777778e-03,2.89855072e-03,
 2.53623188e-03,3.50241546e-03,2.77777778e-03,2.05314010e-03,
 3.14009662e-03,1.25603865e-02,3.62318841e-04,9.29951691e-03,
 1.20772947e-04,1.03864734e-02,3.62318841e-04,9.17874396e-03,
 2.41545894e-04,7.44323671e-01,8.21256039e-03]|[2.17864924e-04,0.00000000e+00,0.00000000e+00,1.30718954e-03,
 0.00000000e+00,2.17864924e-04,0.00000000e+00,8.71459695e-04,
 0.00000000e+00,4.35729847e-04,0.00000000e+00,0.00000000e+00,
