 7.96797997e-01,7.51911535e-01,7.96797997e-01,7.51911535e-01,
 7.13673730e-01,6.99078074e-01,7.13673730e-01,6.99078074e-01,
 6.33651859e-01,5.91615125e-01,6.33651859e-01,5.91615125e-01,
 5.94433555e-01,5.48437867e-01,5.94433555e-01,5.48437867e-01,
 8.44792123e-01,8.36108889e-01,8.44792123e-01,8.36108889e-01,
 7.96022524e-01,7.69165213e-01,7.96022524e-01,7.69165213e-01,
 7.70995172e-01,7.40565910e-01,7.70995172e-01,7.40565910e-01,
 7.89086020e-01,7.42437630e-01,7.89086020e-01,7.42437630e-01,
 3.90909672e-01,2.41603541e-01,3.90909672e-01,2.41603541e-01,
 1.66008242e-01,6.38720662e-02,1.66008242e-01,6.38720662e-02]|[4.53463816e+03,3.24387755e+03,4.53463816e+03,3.24387755e+03,
 1.30050000e+04,1.01095745e+04,1.30050000e+04,1.01095745e+04,
 1.82772973e+04,1.58855556e+04,1.82772973e+04,1.58855556e+04,
 1.77828947e+01,1.27210884e+01,1.77828947e+01,1.27210884e+01,
 5.10000000e+01,3.96453901e+01,5.10000000e+01,3.96453901e+01,
 7.16756757e+01,6.22962963e+01,7.16756757e+01,6.22962963e+01,
 9.30264230e-01,9.50114146e-01,9.30264230e-01,9.50114146e-01,
 8.00003076e-01,8.44530273e-01,8.00003076e-01,8.44530273e-01,
 7.18923242e-01,7.55704556e-01,7.18923242e-01,7.55704556e-01,
 6.31921953e-01,6.46198900e-01,6.31921953e-01,6.46198900e-01,
 5.33690880e-01,5.52423154e-01,5.33690880e-01,5.52423154e-01,
 4.88453470e-01,4.88649686e-01,4.88453470e-01,4.88649686e-01,
 7.94935188e-01,8.03864976e-01,7.94935188e-01,8.03864976e-01,
 7.30541498e-01,7.43251743e-01,7.30541498e-01,7.43251743e-01,
 6.98894462e-01,6.99034824e-01,6.98894462e-01,6.99034824e-01,
 7.70000585e-01,8.37186332e-01,7.70000585e-01,8.37186332e-01,
 3.47064821e-01,5.08429452e-01,3.47064821e-01,5.08429452e-01,
 9.17399317e-02,2.52297619e-01,9.17399317e-02,2.52297619e-01]|[4.06406250e+03,3.32189189e+03,4.06406250e+03,3.32189189e+03,
 1.16116071e+04,9.97073911e+03,1.16116071e+04,9.97073911e+03,
 1.50057692e+04,1.44932087e+04,1.50057692e+04,1.44932087e+04,
 1.59375000e+01,1.30270270e+01,1.59375000e+01,1.30270270e+01,
 4.55357143e+01,3.91009377e+01,4.55357143e+01,3.91009377e+01,
 5.88461538e+01,5.68361127e+01,5.88461538e+01,5.68361127e+01,
 9.37500961e-01,9.48914405e-01,9.37500961e-01,9.48914405e-01,
 8.21431318e-01,8.46665348e-01,8.21431318e-01,8.46665348e-01,
 7.69234318e-01,7.77116711e-01,7.69234318e-01,7.77116711e-01,
 6.80039299e-01,6.87155286e-01,6.80039299e-01,6.87155286e-01,
 5.89608131e-01,5.97104348e-01,5.89608131e-01,5.97104348e-01,
 5.56395669e-01,5.44462751e-01,5.56395669e-01,5.44462751e-01,
 8.24644953e-01,8.28948301e-01,8.24644953e-01,8.28948301e-01,
 7.67859447e-01,7.72725273e-01,7.67859447e-01,7.72725273e-01,
 7.45919345e-01,7.37877193e-01,7.45919345e-01,7.37877193e-01,
 7.60872598e-01,8.06760458e-01,7.60872598e-01,8.06760458e-01,
 3.22844600e-01,4.38471762e-01,3.22844600e-01,4.38471762e-01,
 1.32738429e-01,2.10542664e-01,1.32738429e-01,2.10542664e-01]|[3.46525277e+03,3.23988199e+03,3.46525277e+03,3.23988199e+03,
 1.02145459e+04,9.97050000e+03,1.02145459e+04,9.97050000e+03,
 1.43168994e+04,1.44705256e+04,1.43168994e+04,1.44705256e+04,
 1.35892266e+01,1.27054196e+01,1.35892266e+01,1.27054196e+01,
 4.00570426e+01,3.91000000e+01,4.00570426e+01,3.91000000e+01,
 5.61447036e+01,5.67471591e+01,5.61447036e+01,5.67471591e+01,
 9.46709735e-01,9.50175591e-01,9.46709735e-01,9.50175591e-01,
 8.42915974e-01,8.46669025e-01,8.42915974e-01,8.46669025e-01,
 7.79828078e-01,7.77465544e-01,7.79828078e-01,7.77465544e-01,
 6.57818301e-01,6.58301131e-01,6.57818301e-01,6.58301131e-01,
 5.72326060e-01,5.66723278e-01,5.72326060e-01,5.66723278e-01,
 5.29425504e-01,5.13906575e-01,5.29425504e-01,5.13906575e-01,
 8.11059986e-01,8.11357585e-01,8.11059986e-01,8.11357585e-01,
 7.56522346e-01,7.52810254e-01,7.56522346e-01,7.52810254e-01,
 7.27616316e-01,7.16872775e-01,7.27616316e-01,7.16872775e-01,
 8.17327723e-01,8.30731720e-01,8.17327723e-01,8.30731720e-01,
 4.67979068e-01,4.94707333e-01,4.67979068e-01,4.94707333e-01,
 2.63323093e-01,2.89194980e-01,2.63323093e-01,2.89194980e-01]|[3.08061702e+03,4.05588531e+03,3.08061702e+03,4.05588531e+03,
 8.92573381e+03,1.16136949e+04,8.92573381e+03,1.16136949e+04,
 1.20747153e+04,1.48163380e+04,1.20747153e+04,1.48163380e+04,
 1.20808511e+01,1.59054326e+01,1.20808511e+01,1.59054326e+01,
 3.50028777e+01,4.55439017e+01,3.50028777e+01,4.55439017e+01,
 4.73518248e+01,5.81032864e+01,4.73518248e+01,5.81032864e+01,
 9.52624842e-01,9.37626714e-01,9.52624842e-01,9.37626714e-01,
 8.62735924e-01,8.21399211e-01,8.62735924e-01,8.21399211e-01,
 8.14309425e-01,7.72147479e-01,8.14309425e-01,7.72147479e-01,
 7.03556119e-01,6.87462888e-01,7.03556119e-01,6.87462888e-01,
 6.27281362e-01,5.90409929e-01,6.27281362e-01,5.90409929e-01,
 5.91443892e-01,5.51742820e-01,5.91443892e-01,5.51742820e-01,
 8.38782522e-01,8.29133818e-01,8.38782522e-01,8.29133818e-01,
 7.92010961e-01,7.68381369e-01,7.92010961e-01,7.68381369e-01,
 7.69053894e-01,7.42793928e-01,7.69053894e-01,7.42793928e-01,
 8.11486128e-01,7.54483734e-01,8.11486128e-01,7.54483734e-01,
 4.60207710e-01,3.20603987e-01,4.60207710e-01,3.20603987e-01,
 2.78425355e-01,1.63276939e-01,2.78425355e-01,1.63276939e-01]|[2.34142396e+03,2.76326604e+03,2.34142396e+03,2.76326604e+03,
 6.89243032e+03,7.83146775e+03,6.89243032e+03,7.83146775e+03,
 1.03677460e+04,1.09994279e+04,1.03677460e+04,1.09994279e+04,
 9.18205473e+00,1.08363374e+01,9.18205473e+00,1.08363374e+01,
 2.70291385e+01,3.07116383e+01,2.70291385e+01,3.07116383e+01,
 4.06578276e+01,4.31350114e+01,4.06578276e+01,4.31350114e+01,
 9.63992496e-01,9.57505213e-01,9.63992496e-01,9.57505213e-01,
 8.94005008e-01,8.79564055e-01,8.94005008e-01,8.79564055e-01,
 8.40559991e-01,8.30845694e-01,8.40559991e-01,8.30845694e-01,
 7.43806813e-01,7.35833116e-01,7.43806813e-01,7.35833116e-01,
 6.82575008e-01,6.65246515e-01,6.82575008e-01,6.65246515e-01,
 6.42121531e-01,6.25039537e-01,6.42121531e-01,6.25039537e-01,
 8.62442353e-01,8.57807155e-01,8.62442353e-01,8.57807155e-01,
 8.26180978e-01,8.15626456e-01,8.26180978e-01,8.15626456e-01,
 8.01324860e-01,7.90594420e-01,8.01324860e-01,7.90594420e-01,
 8.37421980e-01,8.09844491e-01,8.37421980e-01,8.09844491e-01,
 5.23960828e-01,4.73659223e-01,5.23960828e-01,4.73659223e-01,
 2.87751483e-01,2.78395066e-01,2.87751483e-01,2.78395066e-01]|[2.48651568e+03,1.83418582e+03,2.48651568e+03,1.83418582e+03,
 7.03723404e+03,5.34941480e+03,7.03723404e+03,5.34941480e+03,
 9.04825599e+03,7.63645913e+03,9.04825599e+03,7.63645913e+03,
 9.75104190e+00,7.19288555e+00,9.75104190e+00,7.19288555e+00,
 2.75969962e+01,2.09780972e+01,2.75969962e+01,2.09780972e+01,
 3.54833568e+01,2.99468986e+01,3.54833568e+01,2.99468986e+01,
 9.61761208e-01,9.71793039e-01,9.61761208e-01,9.71793039e-01,
 8.91778150e-01,9.17734217e-01,8.91778150e-01,9.17734217e-01,
 8.60851721e-01,8.82562988e-01,8.60851721e-01,8.82562988e-01,
 8.08771551e-01,8.17115289e-01,8.08771551e-01,8.17115289e-01,
 7.48067760e-01,7.65935065e-01,7.48067760e-01,7.65935065e-01,
 7.23809505e-01,7.34570420e-01,7.23809505e-01,7.34570420e-01,
 8.99317270e-01,9.03944295e-01,8.99317270e-01,9.03944295e-01,
 8.64909105e-01,8.75177162e-01,8.64909105e-01,8.75177162e-01,
 8.50769949e-01,8.57070837e-01,8.50769949e-01,8.57070837e-01,
 7.52417912e-01,8.18570433e-01,7.52417912e-01,8.18570433e-01,
 3.03675330e-01,4.81180232e-01,3.03675330e-01,4.81180232e-01,
 1.10308021e-01,2.74095048e-01,1.10308021e-01,2.74095048e-01]|[2.56790259e+03,1.91250000e+03,2.56790259e+03,1.91250000e+03,
 7.69589320e+03,5.78761672e+03,7.69589320e+03,5.78761672e+03,
 1.08001013e+04,8.47934028e+03,1.08001013e+04,8.47934028e+03,
 1.00702062e+01,7.50000000e+00,1.00702062e+01,7.50000000e+00,
 3.01799733e+01,2.26965361e+01,3.01799733e+01,2.26965361e+01,
 4.23533383e+01,3.32523148e+01,4.23533383e+01,3.32523148e+01,
 9.60509602e-01,9.70588688e-01,9.60509602e-01,9.70588688e-01,
 8.81648983e-01,9.10995345e-01,8.81648983e-01,9.10995345e-01,
 8.33911031e-01,8.69600771e-01,8.33911031e-01,8.69600771e-01,
 7.62191197e-01,7.70627163e-01,7.62191197e-01,7.70627163e-01,
 6.93558283e-01,7.13883569e-01,6.93558283e-01,7.13883569e-01,
 6.57130952e-01,6.77188715e-01,6.57130952e-01,6.77188715e-01,
 8.73035622e-01,8.77853725e-01,8.73035622e-01,8.77853725e-01,
 8.32801467e-01,8.44916309e-01,8.32801467e-01,8.44916309e-01,
 8.10636140e-01,8.22914767e-01,8.10636140e-01,8.22914767e-01,
 8.02423800e-01,8.53546122e-01,8.02423800e-01,8.53546122e-01,
 4.14373981e-01,5.65893051e-01,4.14373981e-01,5.65893051e-01,
 1.87275701e-01,3.77305707e-01,1.87275701e-01,3.77305707e-01]|[2.30014994e+03,1.49316667e+03,2.30014994e+03,1.49316667e+03,
 6.16186990e+03,4.12385845e+03,6.16186990e+03,4.12385845e+03,
 7.19346159e+03,5.46963028e+03,7.19346159e+03,5.46963028e+03,
 9.02019584e+00,5.85555556e+00,9.02019584e+00,5.85555556e+00,
 2.41641957e+01,1.61719939e+01,2.41641957e+01,1.61719939e+01,
 2.82096533e+01,2.14495305e+01,2.82096533e+01,2.14495305e+01,
 9.64627227e-01,9.77037390e-01,9.64627227e-01,9.77037390e-01,
 9.05239906e-01,9.36581391e-01,9.05239906e-01,9.36581391e-01,
 8.89375610e-01,9.15885488e-01,8.89375610e-01,9.15885488e-01,
 8.52259783e-01,8.63028014e-01,8.52259783e-01,8.63028014e-01,
 7.99602493e-01,8.23137549e-01,7.99602493e-01,8.23137549e-01,
 7.85981215e-01,8.02413301e-01,7.85981215e-01,8.02413301e-01,
 9.23179171e-01,9.28993011e-01,9.23179171e-01,9.28993011e-01,
 8.94204950e-01,9.07269282e-01,8.94204950e-01,9.07269282e-01,
 8.86555816e-01,8.95775251e-01,8.86555816e-01,8.95775251e-01,
 6.88664970e-01,7.99513702e-01,6.88664970e-01,7.99513702e-01,
 1.73223684e-01,4.60097626e-01,1.73223684e-01,4.60097626e-01,
 4.32820104e-02,3.02211991e-01,4.32820104e-02,3.02211991e-01]|[3.47584293e+03,1.78700787e+03,3.47584293e+03,1.78700787e+03,
 1.01262891e+04,5.35160000e+03,1.01262891e+04,5.35160000e+03,
 1.27001953e+04,8.05081301e+03,1.27001953e+04,8.05081301e+03,
 1.36307566e+01,7.00787402e+00,1.36307566e+01,7.00787402e+00,
 3.97109375e+01,2.09866667e+01,3.97109375e+01,2.09866667e+01,
 4.98046875e+01,3.15718157e+01,4.98046875e+01,3.15718157e+01,
 9.46546875e-01,9.72518564e-01,9.46546875e-01,9.72518564e-01,
 8.44273228e-01,9.17700612e-01,8.44273228e-01,9.17700612e-01,
 8.04690504e-01,8.76190862e-01,8.04690504e-01,8.76190862e-01,
 7.43439397e-01,7.67079431e-01,7.43439397e-01,7.67079431e-01,
 6.60179438e-01,7.15422612e-01,6.60179438e-01,7.15422612e-01,
 6.32058277e-01,6.79533587e-01,6.32058277e-01,6.79533587e-01,
 8.62229318e-01,8.75830709e-01,8.62229318e-01,8.75830709e-01,
 8.12514269e-01,8.45826585e-01,8.12514269e-01,8.45826585e-01,
 7.95020928e-01,8.24338272e-01,7.95020928e-01,8.24338272e-01,
 7.40469439e-01,8.66718411e-01,7.40469439e-01,8.66718411e-01,
 2.52534570e-01,6.06311400e-01,2.52534570e-01,6.06311400e-01,
 7.33654762e-02,4.15943074e-01,7.33654762e-02,4.15943074e-01]|[3.11988636e+03,2.72483604e+03,3.11988636e+03,2.72483604e+03,
 8.71423469e+03,8.12884158e+03,8.71423469e+03,8.12884158e+03,
 1.11503351e+04,1.11810918e+04,1.11503351e+04,1.11810918e+04,
 1.22348485e+01,1.06856315e+01,1.22348485e+01,1.06856315e+01,
 3.41734694e+01,3.18778101e+01,3.41734694e+01,3.18778101e+01,
 4.37268041e+01,4.38474189e+01,4.37268041e+01,4.38474189e+01,
 9.52020940e-01,9.58096207e-01,9.52020940e-01,9.58096207e-01,
 8.65988455e-01,8.74990902e-01,8.65988455e-01,8.74990902e-01,
 8.28524974e-01,8.28051982e-01,8.28524974e-01,8.28051982e-01,
 7.48598485e-01,7.52016917e-01,7.48598485e-01,7.52016917e-01,
 6.76402439e-01,6.76497516e-01,6.76402439e-01,6.76497516e-01,
 6.48531799e-01,6.36831460e-01,6.48531799e-01,6.36831460e-01,
 8.65215860e-01,8.67189090e-01,8.65215860e-01,8.67189090e-01,
 8.22436891e-01,8.22494691e-01,8.22436891e-01,8.22494691e-01,
 8.05314720e-01,7.98017205e-01,8.05314720e-01,7.98017205e-01,
 7.66775633e-01,7.98376055e-01,7.66775633e-01,7.98376055e-01,
 3.54286982e-01,4.16161610e-01,3.54286982e-01,4.16161610e-01,
 1.81080927e-01,2.21184709e-01,1.81080927e-01,2.21184709e-01]|[3.18389831e+03,2.49000286e+03,3.18389831e+03,2.49000286e+03,
 9.07699962e+03,7.39037096e+03,9.07699962e+03,7.39037096e+03,
 1.26994126e+04,1.05514273e+04,1.26994126e+04,1.05514273e+04,
 1.24858757e+01,9.76471709e+00,1.24858757e+01,9.76471709e+00,
 3.55960769e+01,2.89818469e+01,3.55960769e+01,2.89818469e+01,
 4.98016179e+01,4.13781461e+01,4.98016179e+01,4.13781461e+01,
 9.51036535e-01,9.61707581e-01,9.51036535e-01,9.61707581e-01,
 8.60409688e-01,8.86347446e-01,8.60409688e-01,8.86347446e-01,
 8.04702541e-01,8.37735256e-01,8.04702541e-01,8.37735256e-01,
 7.25924862e-01,7.33423790e-01,7.25924862e-01,7.33423790e-01,
 6.50218197e-01,6.62605067e-01,6.50218197e-01,6.62605067e-01,
 6.10959123e-01,6.20085008e-01,6.10959123e-01,6.20085008e-01,
 8.52012243e-01,8.56401652e-01,8.52012243e-01,8.56401652e-01,
 8.06361084e-01,8.14005569e-01,8.06361084e-01,8.14005569e-01,
 7.81638742e-01,7.87454766e-01,7.81638742e-01,7.87454766e-01,
 7.84780626e-01,8.33327172e-01,7.84780626e-01,8.33327172e-01,
 3.92218499e-01,5.19752833e-01,3.92218499e-01,5.19752833e-01,
 1.57761769e-01,3.34911479e-01,1.57761769e-01,3.34911479e-01]|[2.21767928e+03,2.95838477e+03,2.21767928e+03,2.95838477e+03,
 6.48391081e+03,9.12387821e+03,6.48391081e+03,9.12387821e+03,
 9.66903301e+03,1.24430556e+04,9.66903301e+03,1.24430556e+04,
 8.69678148e+00,1.16015089e+01,8.69678148e+00,1.16015089e+01,
 2.54271012e+01,3.57799145e+01,2.54271012e+01,3.57799145e+01,
 3.79177765e+01,4.87962963e+01,3.79177765e+01,4.87962963e+01,
 9.65895499e-01,9.54504586e-01,9.65895499e-01,9.54504586e-01,
 9.00287411e-01,8.59688767e-01,9.00287411e-01,8.59688767e-01,
 8.51305124e-01,8.08644918e-01,8.51305124e-01,8.08644918e-01,
 7.66354055e-01,7.53731887e-01,7.66354055e-01,7.53731887e-01,
 7.07326307e-01,6.69778959e-01,7.07326307e-01,6.69778959e-01,
 6.68265207e-01,6.28457674e-01,6.68265207e-01,6.28457674e-01,
 8.75416504e-01,8.68177336e-01,8.75416504e-01,8.68177336e-01,
 8.41026936e-01,8.18400244e-01,8.41026936e-01,8.18400244e-01,
 8.17474897e-01,7.92753224e-01,8.17474897e-01,7.92753224e-01,
 8.30073077e-01,7.75706527e-01,8.30073077e-01,7.75706527e-01,
 5.08561335e-01,3.30551508e-01,5.08561335e-01,3.30551508e-01,
 2.75172961e-01,1.17361220e-01,2.75172961e-01,1.17361220e-01]|[3.80581104e+03,2.79181034e+03,3.80581104e+03,2.79181034e+03,
 1.05571562e+04,8.19104504e+03,1.05571562e+04,8.19104504e+03,
 1.38792100e+04,1.17836941e+04,1.38792100e+04,1.17836941e+04,
 1.49247492e+01,1.09482759e+01,1.49247492e+01,1.09482759e+01,
 4.14006127e+01,3.21217452e+01,4.14006127e+01,3.21217452e+01,
 5.44282744e+01,4.62105649e+01,5.44282744e+01,4.62105649e+01,
 9.41472472e-01,9.57066245e-01,9.41472472e-01,9.57066245e-01,
 8.37647153e-01,8.74034309e-01,8.37647153e-01,8.74034309e-01,
 7.86559069e-01,8.18784885e-01,7.86559069e-01,8.18784885e-01,
 7.11664635e-01,7.23550601e-01,7.11664635e-01,7.23550601e-01,
 6.27297829e-01,6.46512477e-01,6.27297829e-01,6.46512477e-01,
 5.91833397e-01,5.99661476e-01,5.91833397e-01,5.99661476e-01,
 8.43602178e-01,8.50617776e-01,8.43602178e-01,8.50617776e-01,
 7.92021356e-01,8.04059996e-01,7.92021356e-01,8.04059996e-01,
 7.69307089e-01,7.74378122e-01,7.69307089e-01,7.74378122e-01,
 7.49055451e-01,8.17578533e-01,7.49055451e-01,8.17578533e-01,
 3.14105745e-01,4.82440532e-01,3.14105745e-01,4.82440532e-01,
 1.11688514e-01,2.80768750e-01,1.11688514e-01,2.80768750e-01]|[3.32350000e+03,2.77728960e+03,3.32350000e+03,2.77728960e+03,
 9.87467368e+03,8.17959845e+03,9.87467368e+03,8.17959845e+03,
 1.35860745e+04,1.14166765e+04,1.35860745e+04,1.14166765e+04,
 1.30333333e+01,1.08913317e+01,1.30333333e+01,1.08913317e+01,
 3.87242105e+01,3.20768566e+01,3.87242105e+01,3.20768566e+01,
 5.32787234e+01,4.47712805e+01,5.32787234e+01,4.47712805e+01,
 9.48889675e-01,9.57289552e-01,9.48889675e-01,9.57289552e-01,
 8.48142686e-01,8.74210340e-01,8.48142686e-01,8.74210340e-01,
 7.91067043e-01,8.24429051e-01,7.91067043e-01,8.24429051e-01,
 7.09702199e-01,7.15646118e-01,7.09702199e-01,7.15646118e-01,
 6.27278537e-01,6.40950963e-01,6.27278537e-01,6.40950963e-01,
 5.88634717e-01,6.00304273e-01,5.88634717e-01,6.00304273e-01,
 8.42438246e-01,8.45958698e-01,8.42438246e-01,8.45958698e-01,
 7.92009178e-01,8.00594131e-01,7.92009178e-01,8.00594131e-01,
 7.67225336e-01,7.74793052e-01,7.67225336e-01,7.74793052e-01,
 7.88621526e-01,8.24571288e-01,7.88621526e-01,8.24571288e-01,
 3.77428346e-01,4.94977092e-01,3.77428346e-01,4.94977092e-01,
 1.50953948e-01,3.11335949e-01,1.50953948e-01,3.11335949e-01]|[3.72978896e+03,2.68878078e+03,3.72978896e+03,2.68878078e+03,
 1.02936545e+04,8.14291361e+03,1.02936545e+04,8.14291361e+03,
 1.28079545e+04,1.17131796e+04,1.28079545e+04,1.17131796e+04,
 1.46266234e+01,1.05442384e+01,1.46266234e+01,1.05442384e+01,
 4.03672727e+01,3.19329945e+01,4.03672727e+01,3.19329945e+01,
 5.02272727e+01,4.59340375e+01,5.02272727e+01,4.59340375e+01,
 9.42641575e-01,9.58650682e-01,9.42641575e-01,9.58650682e-01,
 8.41699404e-01,8.74774496e-01,8.41699404e-01,8.74774496e-01,
 8.03033332e-01,8.19869290e-01,8.03033332e-01,8.19869290e-01,
 7.12584477e-01,7.24778452e-01,7.12584477e-01,7.24778452e-01,
 6.31837069e-01,6.48612953e-01,6.31837069e-01,6.48612953e-01,
 6.05313561e-01,6.03884983e-01,6.05313561e-01,6.03884983e-01,
 8.44147189e-01,8.51339211e-01,8.44147189e-01,8.51339211e-01,
 7.94881796e-01,8.05365105e-01,7.94881796e-01,8.05365105e-01,
 7.78018998e-01,7.77100369e-01,7.78018998e-01,7.77100369e-01,
 7.54188063e-01,8.24477008e-01,7.54188063e-01,8.24477008e-01,
 3.26139968e-01,4.82192197e-01,3.26139968e-01,4.82192197e-01,
 1.67195767e-01,2.74911383e-01,1.67195767e-01,2.74911383e-01]|[3.30596133e+03,3.63875363e+03,3.30596133e+03,3.63875363e+03,
 8.93593165e+03,1.05854651e+04,8.93593165e+03,1.05854651e+04,
 1.15539961e+04,1.37645415e+04,1.15539961e+04,1.37645415e+04,
 1.29645542e+01,1.42696221e+01,1.29645542e+01,1.42696221e+01,
 3.50428692e+01,4.15116279e+01,3.50428692e+01,4.15116279e+01,
 4.53097886e+01,5.39785941e+01,4.53097886e+01,5.39785941e+01,
 9.49159393e-01,9.44041558e-01,9.49159393e-01,9.44041558e-01,
 8.62579097e-01,8.37211806e-01,8.62579097e-01,8.37211806e-01,
 8.22317287e-01,7.88322494e-01,8.22317287e-01,7.88322494e-01,
 7.18222209e-01,7.10722804e-01,7.18222209e-01,7.10722804e-01,
 6.45613594e-01,6.18683201e-01,6.45613594e-01,6.18683201e-01,
 6.15665805e-01,5.78905555e-01,6.15665805e-01,5.78905555e-01,
 8.47479917e-01,8.43043774e-01,8.47479917e-01,8.43043774e-01,
 8.03500836e-01,7.86564175e-01,8.03500836e-01,7.86564175e-01,
 7.84643744e-01,7.60858433e-01,7.84643744e-01,7.60858433e-01,
 7.82283670e-01,7.63334916e-01,7.82283670e-01,7.63334916e-01,
 4.17324974e-01,3.35621153e-01,4.17324974e-01,3.35621153e-01,
 2.54114691e-01,1.67340339e-01,2.54114691e-01,1.67340339e-01]|[3.68066038e+03,2.60444960e+03,3.68066038e+03,2.60444960e+03,
 1.04371778e+04,7.76712414e+03,1.04371778e+04,7.76712414e+03,
 1.25317722e+04,1.09496121e+04,1.25317722e+04,1.09496121e+04,
 1.44339623e+01,1.02135279e+01,1.44339623e+01,1.02135279e+01,
 4.09301090e+01,3.04593103e+01,4.09301090e+01,3.04593103e+01,
 4.91442049e+01,4.29396552e+01,4.91442049e+01,4.29396552e+01,
 9.43397097e-01,9.59947566e-01,9.43397097e-01,9.59947566e-01,
 8.39492237e-01,8.80553561e-01,8.39492237e-01,8.80553561e-01,
 8.07280592e-01,8.31611785e-01,8.07280592e-01,8.31611785e-01,
 7.28046789e-01,7.40716216e-01,7.28046789e-01,7.40716216e-01,
 6.44067066e-01,6.66480361e-01,6.44067066e-01,6.66480361e-01,
 6.20538175e-01,6.23611152e-01,6.20538175e-01,6.23611152e-01,
 8.53256579e-01,8.60648718e-01,8.53256579e-01,8.60648718e-01,
 8.02537891e-01,8.16382485e-01,8.02537891e-01,8.16382485e-01,
 7.87742455e-01,7.89690542e-01,7.87742455e-01,7.89690542e-01,
 7.41007154e-01,8.18629049e-01,7.41007154e-01,8.18629049e-01,
 2.74320893e-01,4.76882428e-01,2.74320893e-01,4.76882428e-01,
 1.39176359e-01,2.87546830e-01,1.39176359e-01,2.87546830e-01]|[3.40751658e+03,2.50096154e+03,3.40751658e+03,2.50096154e+03,
 1.00212154e+04,7.54754464e+03,1.00212154e+04,7.54754464e+03,
 1.39094974e+04,1.12543269e+04,1.39094974e+04,1.12543269e+04,
 1.33628101e+01,9.80769231e+00,1.33628101e+01,9.80769231e+00,
 3.92988838e+01,2.95982143e+01,3.92988838e+01,2.95982143e+01,
 5.45470485e+01,4.41346154e+01,5.45470485e+01,4.41346154e+01,
 9.47597629e-01,9.61539053e-01,9.47597629e-01,9.61539053e-01,
 8.45889100e-01,8.83930356e-01,8.45889100e-01,8.83930356e-01,
 7.86093295e-01,8.26925739e-01,7.86093295e-01,8.26925739e-01,
 6.78554909e-01,6.88530877e-01,6.78554909e-01,6.88530877e-01,
 5.95716411e-01,6.15105966e-01,5.95716411e-01,6.15105966e-01,
 5.55761342e-01,5.66350051e-01,5.55761342e-01,5.66350051e-01,
 8.23744444e-01,8.29777607e-01,8.23744444e-01,8.29777607e-01,
 7.71826672e-01,7.84286916e-01,7.71826672e-01,7.84286916e-01,
 7.45494026e-01,7.52562323e-01,7.45494026e-01,7.52562323e-01,
 8.07190988e-01,8.59878405e-01,8.07190988e-01,8.59878405e-01,
 4.37381044e-01,5.88829580e-01,4.37381044e-01,5.88829580e-01,
 2.25205630e-01,4.04268996e-01,2.25205630e-01,4.04268996e-01]|[4.33500000e+03,3.08084906e+03,4.33500000e+03,3.08084906e+03,
 1.27360068e+04,9.01619131e+03,1.27360068e+04,9.01619131e+03,
 1.59833297e+04,1.22090198e+04,1.59833297e+04,1.22090198e+04,
 1.70000000e+01,1.20817610e+01,1.70000000e+01,1.20817610e+01,
 4.99451245e+01,3.53576130e+01,4.99451245e+01,3.53576130e+01,
 6.26797245e+01,4.78785090e+01,6.26797245e+01,4.78785090e+01,
 9.33334359e-01,9.52621274e-01,9.33334359e-01,9.52621274e-01,
 8.04139779e-01,8.61344827e-01,8.04139779e-01,8.61344827e-01,
 7.54200939e-01,8.12244029e-01,7.54200939e-01,8.12244029e-01,
 6.70048995e-01,6.84414646e-01,6.70048995e-01,6.84414646e-01,
 5.70575310e-01,6.00068909e-01,5.70575310e-01,6.00068909e-01,
 5.38371641e-01,5.56224479e-01,5.38371641e-01,5.56224479e-01,
 8.18565205e-01,8.27293567e-01,8.18565205e-01,8.27293567e-01,
 7.55364356e-01,7.74641148e-01,7.55364356e-01,7.74641148e-01,
 7.33738128e-01,7.45804585e-01,7.33738128e-01,7.45804585e-01,
 7.50991784e-01,8.24812978e-01,7.50991784e-01,8.24812978e-01,
 2.79712964e-01,5.05677409e-01,2.79712964e-01,5.05677409e-01,
 1.10198419e-01,3.55378769e-01,1.10198419e-01,3.55378769e-01]|[3.51125654e+03,2.95321875e+03,3.51125654e+03,2.95321875e+03,
 9.86269841e+03,8.79135742e+03,9.86269841e+03,8.79135742e+03,
 1.22045455e+04,1.26339334e+04,1.22045455e+04,1.26339334e+04,
 1.37696335e+01,1.15812500e+01,1.37696335e+01,1.15812500e+01,
 3.86772487e+01,3.44759115e+01,3.86772487e+01,3.44759115e+01,
 4.78609626e+01,4.95448370e+01,4.78609626e+01,4.95448370e+01,
